is_parent_record,app_id,customer_type,salutation,contact_name,display_name,use_app_user_details,is_sub_customer,organisation_type,organisation_name,is_msme_reg,email,phone,website,facebook,twitter,preferred_payment_method,preferred_currency,preferred_delivery,invoice_terms,billing_terms,notes,contact_person,flat_door_no,street,city,pincode,state,country,is_billing_address,is_shipping_address,account_holder_name,account_number,ifsc_code,bank_name,branch_name
TRUE,,1,0,APK-xoXTViMCCg,ABCDE,TRUE,1,1,XYZ,FALSE,[email],11452786,xyz.com,xyz@fb,xyz@tw,1,USD,1,1,1,,G. LAWRENCE,1-Jun,New south park,kolkata,700092,west bengal,IND,TRUE,FALSE,G lawrence,111000000000,IFSC0001,ICICI,KGP
FALSE,,,,,,,,,,,,,,,,,,,,,,G. ANTHONY,vincent Villa,sonamukhi johili,kharagpur,721302,west bengal,IND,FALSE,TRUE,G lawrence,22222222,IFSC0002,SBI,KGP
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G lawrence,33333333,IFSC00987,YES BANK,KOL
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G lawrence,44444444,IFSC7765,HDFC,KOL
TRUE,,1,0,Akhil,Akhil K,FALSE,2,2,sss,FALSE,[email],11452786,xyz.com,xyz@fb,xyz@tw,1,INR,1,1,1,,Akhil,dhf,dfjl,mumbai,700092,maharastra,IND,TRUE,FALSE,Akhil,111000000000,IFSC0001,ICICI,Mumbai
FALSE,,,,,,,,,,,,,,,,,,,,,,Akhil,dfkj,dnf,blr,721302,karnataka,IND,FALSE,TRUE,Akhil,22222222,IFSC0002,SBI,Mumbai
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhil,33333333,IFSC00987,YES BANK,Mumbai
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Akhil,44444444,IFSC7765,HDFC,Mumbai
TRUE,,1,0,APK-xoXTViMCC,ABCDE,TRUE,2,3,XYZ,FALSE,[email],11452786,xyz.com,xyz@fb,xyz@tw,1,USD,1,1,1,,G. LAWRENCE,1-Jun,New south park,kolkata,700092,west bengal,IND,TRUE,FALSE,G lawrence,111000000000,IFSC0001,ICICI,KGP
FALSE,,,,,,,,,,,,,,,,,,,,,,G. ANTHONY,vincent Villa,sonamukhi johili,kharagpur,721302,west bengal,IND,FALSE,TRUE,G lawrence,22222222,IFSC0002,SBI,KGP
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G lawrence,33333333,IFSC00987,YES BANK,KOL
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G lawrence,44444444,IFSC7765,HDFC,KOL
TRUE,,1,0,demo,Akhil K,FALSE,2,2,sss,FALSE,[email],11452786,xyz.com,xyz@fb,xyz@tw,1,INR,1,1,1,,Akhil,dhf,dfjl,mumbai,700092,maharastra,IND,TRUE,FALSE,Akhil,111000000000,IFSC0001,ICICI,Mumbai
TRUE,,1,0,testing,Akhil K,FALSE,2,2,sss,FALSE,[email],11452786,xyz.com,xyz@fb,xyz@tw,1,INR,1,1,1,,Akhil,dhf,dfjl,mumbai,700092,maharastra,IND,TRUE,FALSE,Akhil,111000000000,IFSC0001,ICICI,Mumbai
